company_names,company_code,earnings
Reliance Industries,RELIANCE.NS,$12.22 B
State Bank of India,SBIN.NS,$10.39 B
HDFC Bank,HDB,$9.24 B
Oil & Natural Gas,ONGC.NS,$9.18 B
Tata Consultancy Services,TCS.NS,$7.42 B
ICICI Bank,IBN,$5.68 B
Indian Oil,IOC.NS,$5.39 B
Life Insurance Corporation of India (LIC),LICI.NS,$4.91 B
Coal India,COALINDIA.NS,$4.67 B
Bharat Petroleum,BPCL.NS,$4.65 B
NTPC Limited,NTPC.NS,$4.57 B
Bajaj Finserv,BAJAJFINSV.NS,$4.48 B
Infosys,INFY,$4.04 B
Power Finance Corp,PFC.NS,$3.84 B
Vedanta,VEDL.NS,$3.51 B
Powergrid Corporation of India,POWERGRID.NS,$3.30 B
ITC,ITC.NS,$3.29 B
Hindustan Petroleum,HINDPETRO.NS,$2.96 B
Larsen & Toubro,LT.NS,$2.83 B
Kotak Mahindra Bank,KOTAKBANK.NS,$2.79 B
Tata Motors,TATAMOTORS.NS,$2.77 B
Mahindra & Mahindra,M&M.NS,$2.71 B
Axis Bank,AXISBANK.BO,$2.65 B
HCL Technologies,HCLTECH.NS,$2.46 B
Bank of Baroda,BANKBARODA.NS,$2.45 B
Union Bank of India,UNIONBANK.NS,$2.43 B
Canara Bank,CANBK.NS,$2.33 B
Bajaj Finance,BAJFINANCE.NS,$2.23 B
Adani Power,ADANIPOWER.NS,$2.22 B
Hindalco Industries,HINDALCO.NS,$2.01 B
Rural Electrification Corp,RECLTD.NS,$2.01 B
Wipro,WIT,$1.99 B
Maruti Suzuki India,MARUTI.NS,$1.90 B
JSW Steel,JSWSTEEL.NS,$1.89 B
Bharti Airtel,BHARTIARTL.NS,$1.80 B
Hindustan Unilever,HINDUNILVR.NS,$1.72 B
Grasim Industries,GRASIM.NS,$1.59 B
Hindustan Zinc,HINDZINC.NS,$1.44 B
IndusInd Bank,INDUSINDBK.NS,$1.40 B
Adani Ports & SEZ,ADANIPORTS.NS,$1.39 B
InterGlobe Aviation,INDIGO.NS,$1.35 B
Indian Railway Finance,IRFC.NS,$1.35 B
Punjab National Bank,PNB.NS,$1.33 B
Sun Pharmaceutical,SUNPHARMA.NS,$1.27 B
UltraTech Cement,ULTRACEMCO.NS,$1.16 B
Bajaj Auto,BAJAJ-AUTO.NS,$1.16 B
Bank of India,BANKINDIA.NS,$1.14 B
Indian Bank,INDIANB.NS,$1.14 B
GAIL,GAIL.NS,$1.10 B
Shriram Transport Finance,SHRIRAMFIN.NS,$1.09 B
Adani Enterprises,ADANIENT.NS,$1.08 B
National Mineral Development Corporation,NMDC.NS,$1.08 B
Oil India,OIL.NS,$1.05 B
Tata Steel,TATASTEEL.NS,$0.95 B
General Insurance Corporation of India,GICRE.NS,$0.95 B
Asian Paints,ASIANPAINT.NS,$0.89 B
Hindustan Aeronautics,HAL.NS,$0.88 B
Dr. Reddy's,RDY,$0.85 B
Jindal Steel & Power,JINDALSTEL.NS,$0.82 B
Ashok Leyland,ASHOKLEY.NS,$0.79 B
LTIMindtree,LTIM.NS,$0.75 B
IDBI Bank,IDBI.NS,$0.74 B
Bajaj Holdings & Investment,BAJAJHLDNG.NS,$0.74 B
LIC Housing Finance,LICHSGFIN.NS,$0.73 B
Muthoot Finance,MUTHOOTFIN.NS,$0.69 B
Tata Power,TATAPOWER.NS,$0.64 B
Cipla,CIPLA.NS,$0.63 B
Federal Bank,FEDERALBNK.NS,$0.63 B
Titan Company,TITAN.NS,$0.62 B
Petronet LNG,PETRONET.NS,$0.62 B
Jindal Stainless,JSL.NS,$0.61 B
Eicher Motors,EICHERMOT.NS,$0.60 B
Hero MotoCorp,HEROMOTOCO.NS,$0.59 B
Samvardhana Motherson,MOTHERSON.NS,$0.59 B
Bharat Electronics,BEL.NS,$0.57 B
Indus Towers,INDUSTOWER.NS,$0.56 B
Ambuja Cements,AMBUJACEM.NS,$0.55 B
Adani Energy Solutions,ADANIENSOL.NS,$0.54 B
Chennai Petroleum,CHENNPETRO.NS,$0.54 B
NHPC Limited,NHPC.NS,$0.53 B
Cholamandalam Investment and Finance,CHOLAFIN.NS,$0.52 B
Tech Mahindra,TECHM.NS,$0.50 B
Steel Authority of India,SAIL.NS,$0.50 B
Nestlé India,NESTLEIND.NS,$0.50 B
Aurobindo Pharma,AUROPHARMA.NS,$0.49 B
Bank of Maharashtra,MAHABANK.NS,$0.48 B
Bandhan Bank,BANDHANBNK.NS,$0.47 B
IDFC FIRST Bank,IDFCFIRSTB.NS,$0.46 B
Zydus Lifesciences,ZYDUSLIFE.NS,$0.46 B
Aditya Birla Capital,ABCAPITAL.NS,$0.46 B
Religare,RELIGARE.NS,$0.45 B
Torrent Power,TORNTPOWER.NS,$0.42 B
Prestige Group,PRESTIGE.NS,$0.41 B
JSW Energy,JSWENERGY.NS,$0.40 B
DMart,DMART.NS,$0.40 B
SBI Card,SBICARD.NS,$0.38 B
Madras Rubber Factory,MRF.NS,$0.37 B
Britannia Industries,BRITANNIA.NS,$0.37 B
BOSCH India,BOSCHLTD.NS,$0.37 B
Apollo Tyres,APOLLOTYRE.NS,$0.36 B
Shree Cement,SHREECEM.NS,$0.35 B
Indian Overseas Bank,IOB.NS,$0.34 B
Tata Chemicals,TATACHEM.NS,$0.33 B
Hudco,HUDCO.NS,$0.33 B
Varun Beverages,VBL.NS,$0.33 B
Siemens India,SIEMENS.NS,$0.32 B
Biocon,BIOCON.NS,$0.32 B
Godrej,GODREJCP.NS,$0.32 B
NLC India,NLCINDIA.NS,$0.32 B
IIFL Finance,IIFL.NS,$0.31 B
Oberoi Realty,OBEROIRLTY.NS,$0.31 B
Sun TV Network,SUNTV.NS,$0.31 B
Central Bank of India,CENTRALBK.NS,$0.30 B
TVS Motor,TVSMOTOR.NS,$0.30 B
Torrent Pharmaceuticals,TORNTPHARM.NS,$0.30 B
East India Distilleries Parry,EIDPARRY.NS,$0.30 B
Indraprastha Gas,IGL.NS,$0.30 B
Lupin Limited,LUPIN.NS,$0.29 B
Coromandel,COROMANDEL.NS,$0.29 B
ICICI Lombard,ICICIGI.NS,$0.29 B
Dabur,DABUR.NS,$0.29 B
Pidilite,PIDILITIND.NS,$0.28 B
Mankind Pharma,MANKIND.NS,$0.27 B
SRF Limited,SRF.NS,$0.26 B
Mphasis,MPHASIS.NS,$0.26 B
Polycab India,POLYCAB.NS,$0.26 B
ACC,ACC.NS,$0.25 B
AU Small Finance Bank,AUBANK.NS,$0.25 B
Redington India,REDINGTON.NS,$0.24 B
Karur Vysya Bank,KARURVYSYA.NS,$0.23 B
Cummins India,CUMMINSIND.NS,$0.23 B
Alkem Laboratories,ALKEM.NS,$0.23 B
Indian Hotels Company,INDHOTEL.NS,$0.23 B
Lodha Group,LODHA.NS,$0.23 B
Jindal Stainless (Hisar),JSLHISAR.NS,$0.23 B
Divis Laboratories,DIVISLAB.NS,$0.23 B
SBI Life Insurance,SBILIFE.NS,$0.23 B
National Aluminum & Alloy,NATIONALUM.NS,$0.23 B
Tata Communications,TATACOMM.NS,$0.22 B
Phoenix Mills,PHOENIXLTD.NS,$0.22 B
Tata Consumer Products,TATACONSUM.NS,$0.22 B
PI Industries,PIIND.NS,$0.22 B
L&T Technology Services,LTTS.NS,$0.21 B
Marico,MARICO.NS,$0.21 B
Chambal Fertilisers,CHAMBLFERT.NS,$0.21 B
WNS,WNS,$0.21 B
DLF,DLF.NS,$0.21 B
Mahanagar Gas,MGL.NS,$0.20 B
Raymond,RAYMOND.NS,$0.20 B
GMR Group,GMRINFRA.NS,$0.20 B
Colgate-Palmolive India,COLPAL.NS,$0.20 B
Tube Investments of India,TIINDIA.NS,$0.20 B
Bharat Forge,BHARATFORG.NS,$0.20 B
Container Corporation of India,CONCOR.NS,$0.20 B
Karnataka Bank,KTKBANK.NS,$0.20 B
IDFC,IDFC.NS,$0.20 B
United Spirits,UNITDSPR.BO,$0.20 B
ABB India,ABB.NS,$0.20 B
Apollo Hospitals,APOLLOHOSP.NS,$0.20 B
South Indian Bank,SOUTHBANK.NS,$0.20 B
Balkrishna Industries,BALKRISIND.NS,$0.19 B
Indiabulls Housing Finance,IBULHSGFIN.NS,$0.19 B
Havells India,HAVELLS.NS,$0.19 B
Berger Paints,BERGEPAINT.NS,$0.19 B
Adani Green Energy,ADANIGREEN.NS,$0.19 B
SJVN,SJVN.NS,$0.18 B
Abbott India,ABBOTINDIA.NS,$0.18 B
Nerolac Paints,KANSAINER.NS,$0.18 B
Natco Pharma,NATCOPHARM.NS,$0.18 B
Indian Railway Catering & Tourism,IRCTC.NS,$0.18 B
Gujarat Gas,GUJGASLTD.NS,$0.18 B
AIA Engineering,AIAENG.NS,$0.18 B
Dalmia Bharat,DALBHARAT.NS,$0.17 B
Punjab & Sind Bank,PSB.NS,$0.17 B
Persistent Systems,PERSISTENT.NS,$0.17 B
JK Cement,JKCEMENT.NS,$0.17 B
Supreme Industries,SUPREMEIND.NS,$0.16 B
HDFC Life,HDFCLIFE.NS,$0.16 B
Escorts Limited,ESCORTS.NS,$0.16 B
Max Healthcare Institute,MAXHEALTH.NS,$0.16 B
West Coast Paper Mills,WSTCSTPAPR.NS,$0.16 B
Exide Industries,EXIDEIND.NS,$0.15 B
IIFL Wealth Management,IIFLWAM.NS,$0.15 B
Solar Industries India,SOLARINDS.NS,$0.15 B
RBL Bank,RBLBANK.NS,$0.15 B
Godawari Power & Ispat,GPIL.NS,$0.14 B
Schaeffler India,SCHAEFFLER.NS,$0.14 B
Gujarat Mineral Development,GMDCLTD.NS,$0.14 B
City Union Bank,CUB.NS,$0.14 B
CG Power and Industrial Solutions,CGPOWER.NS,$0.13 B
UNO Minda,UNOMINDA.NS,$0.13 B
Mahindra CIE,MAHINDCIE.NS,$0.13 B
Kalpataru Power Transmission,KALPATPOWR.NS,$0.13 B
Yes Bank,YESBANK.NS,$0.13 B
New India Assurance,NIACL.NS,$0.13 B
Amara Raja Batteries,AMARAJABAT.NS,$0.13 B
Deepak Nitrite,DEEPAKNTR.NS,$0.13 B
Apar Industries,APARINDS.NS,$0.13 B
Trent Limited,TRENT.NS,$0.12 B
Tata Elxsi,TATAELXSI.NS,$0.12 B
Godrej Properties,GODREJPROP.NS,$0.12 B
Graphite India,GRAPHITE.NS,$0.12 B
Bayer Crop Science,BAYERCROP.NS,$0.12 B
APL Apollo,APLAPOLLO.NS,$0.12 B
Ipca Laboratories,IPCALAB.NS,$0.12 B
Coforge,COFORGE.NS,$0.12 B
Patanjali Foods,PATANJALI.NS,$0.12 B
ICICI Prulife,ICICIPRULI.NS,$0.12 B
NCC Limited,NCC.NS,$0.12 B
Electrosteel Castings,ELECTCAST.NS,$0.11 B
Cyient,CYIENT.NS,$0.11 B
KEC International,KEC.NS,$0.11 B
Gland Pharma,GLAND.NS,$0.11 B
Procter & Gamble India,PGHH.NS,$0.11 B
Bombay Burmah,BBTC.NS,$0.11 B
Rajesh Exports,RAJESHEXPO.NS,$0.11 B
Ramco Cements,RAMCOCEM.NS,$0.11 B
BSE,BSE.NS,$0.11 B
Gujarat Fluorochemicals,FLUOROCHEM.NS,$0.10 B
Thermax,THERMAX.NS,$0.10 B
Ratnamani Metals & Tubes,RATNAMANI.NS,$0.10 B
Fortis Healthcare,FORTIS.NS,$0.10 B
CEAT,CEATLTD.NS,$0.10 B
DCM Shriram,DCMSHRIRAM.NS,$0.10 B
CRISIL,CRISIL.NS,$0.10 B
Sanofi India Limited,SANOFI.NS,$0.10 B
Finolex Cables,FINCABLES.NS,$0.10 B
Adani Total Gas,ATGL.NS,$99.91 M
Zensar,ZENSARTECH.NS,$97.84 M
Endurance Technologies,ENDURANCE.NS,$96.68 M
Astral Poly Technik,ASTRAL.NS,$94.28 M
Emami,EMAMILTD.NS,$92.99 M
CSB Bank,CSBBANK.NS,$92.74 M
PCBL Limited,PCBL.NS,$92.69 M
Page Industries,PAGEIND.NS,$92.67 M
PTC India,PTC.NS,$92.53 M
Force Motors,FORCEMOT.NS,$89.69 M
3M India,3MINDIA.NS,$88.92 M
EIH Limited,EIHOTEL.NS,$87.46 M
Blue Star,BLUESTARCO.NS,$86.84 M
RITES,RITES.NS,$86.68 M
KPIT Technologies,KPITTECH.NS,$86.13 M
eClerx Services,ECLERX.NS,$85.64 M
Suzlon,SUZLON.NS,$85.46 M
Trident,TRIDENT.NS,$84.66 M
Knr Constructions,KNRCON.NS,$84.14 M
Reliance Power,RPOWER.NS,$83.11 M
TANLA,TANLA.NS,$82.55 M
SKF India,SKFINDIA.NS,$82.06 M
Syngene International,SYNGENE.NS,$81.95 M
Finolex Industries,FINPIPE.NS,$81.35 M
Carborundum Universal,CARBORUNIV.NS,$79.93 M
BASF India,BASF.NS,$78.8 M
Bharat Dynamics,BDL.NS,$78.12 M
Adani Wilmar,AWL.NS,$78.09 M
Spandana Sphoorty Financial,SPANDANA.NS,$77.75 M
Tamil Nadu Newsprint and Papers Limited,TNPL.NS,$76.99 M
Honeywell Automation India,HONAUT.NS,$76.52 M
Welspun India,WELSPUNIND.NS,$76.18 M
Alembic Pharmaceuticals,APLLTD.NS,$75.56 M
Aavas Financiers,AAVAS.NS,$72.65 M
Fine Organics,FINEORG.NS,$72.18 M
Ashoka Buildcon,ASHOKA.NS,$71.53 M
Elgi Equipments,ELGIEQUIP.NS,$70.96 M
Kajaria Ceramics,KAJARIACER.NS,$69.77 M
Linde India,LINDEINDIA.NS,$69.73 M
Kirloskar Ferrous Industries,KIRLFER.NS,$69.72 M
Voltas,VOLTAS.NS,$69.61 M
Crompton Greaves Consumer Electricals,CROMPTON.NS,$69.6 M
Hindustan Construction Company,HCC.NS,$68.75 M
Engineers India,ENGINERSIN.NS,$68.56 M
Asahi India Glass,ASAHIINDIA.NS,$67.75 M
Shriram Pistons & Rings,SHRIPISTON.NS,$66.84 M
ZF Commercial Vehicle Control Systems India,ZFCVINDIA.NS,$66.52 M
Indian Metals & Ferro Alloys,IMFA.NS,$66.29 M
Vedant Fashions,MANYAVAR.NS,$66.05 M
Surya Roshni,SURYAROSNI.NS,$65.9 M
Dixon Technologies,DIXON.NS,$65.38 M
ReNew Power,RNW,$64.93 M
Granules India,GRANULES.NS,$64.76 M
Max Financial Services,MFSL.NS,$64.33 M
Grindwell Norton,GRINDWELL.NS,$64 M
Huhtamaki India,HUHTAMAKI.NS,$63.86 M
Chalet Hotels,CHALET.NS,$62.9 M
NBCC India,NBCC.NS,$61.94 M
Rashtriya Chemicals and Fertilizers,RCF.NS,$61.55 M
Dr Lal PathLabs,LALPATHLAB.NS,$60.55 M
Repco Home Finance,REPCOHOME.NS,$60.3 M
Atul,ATUL.NS,$60.25 M
