company_names,company_code,market_cap
Chennai Petroleum,CHENNPETRO.NS,$1.56 B
KSB ltd,KSB.NS,$1.55 B
BEML,BEML.NS,$1.54 B
Asahi India Glass,ASAHIINDIA.NS,$1.54 B
HBL Power Systems,HBLPOWER.NS,$1.54 B
IIFL Finance,IIFL.NS,$1.52 B
Fine Organics,FINEORG.NS,$1.50 B
Ramkrishna Forgings,RKFORGE.NS,$1.47 B
SPARC,SPARC.NS,$1.46 B
Indian Energy Exchange,IEX.NS,$1.44 B
Graphite India,GRAPHITE.NS,$1.44 B
sterling & wilson solar,SWSOLAR.NS,$1.44 B
Amber Enterprises India,AMBER.NS,$1.43 B
Raymond,RAYMOND.NS,$1.42 B
Tejas Networks,TEJASNET.NS,$1.40 B
eClerx Services,ECLERX.NS,$1.39 B
Happiest Minds Technologies,HAPPSTMNDS.NS,$1.38 B
Gujarat Mineral Development,GMDCLTD.NS,$1.36 B
TANLA,TANLA.NS,$1.36 B
Ingersoll Rand India,INGERRAND.NS,$1.34 B
Engineers India,ENGINERSIN.NS,$1.32 B
Bombay Burmah,BBTC.NS,$1.31 B
Reliance Infrastructure,RELINFRA.NS,$1.31 B
Aavas Financiers,AAVAS.NS,$1.28 B
Bajaj Electricals,BAJAJELEC.NS,$1.27 B
Aether Industries,AETHER.NS,$1.27 B
Reliance Power,RPOWER.NS,$1.26 B
CEAT,CEATLTD.NS,$1.25 B
Granules India,GRANULES.NS,$1.25 B
KFin Technologies,KFINTECH.NS,$1.24 B
Amara Raja Batteries,AMARAJABAT.NS,$1.24 B
Anant Raj,ANANTRAJ.NS,$1.24 B
Sheela Foam,SFL.NS,$1.23 B
Indiabulls Housing Finance,IBULHSGFIN.NS,$1.21 B
Electrosteel Castings,ELECTCAST.NS,$1.21 B
City Union Bank,CUB.NS,$1.20 B
East India Distilleries Parry,EIDPARRY.NS,$1.20 B
MMTC,MMTC.NS,$1.19 B
PCBL Limited,PCBL.NS,$1.18 B
MapmyIndia,MAPMYINDIA.NS,$1.17 B
Infibeam Avenues,INFIBEAM.NS,$1.17 B
Praj Industries,PRAJIND.NS,$1.17 B
Network18,NETWORK18.NS,$1.14 B
Zydus Wellness,ZYDUSWELL.NS,$1.13 B
Force Motors,FORCEMOT.NS,$1.13 B
Voltamp Transformers,VOLTAMP.NS,$1.09 B
Godawari Power & Ispat,GPIL.NS,$1.07 B
Jubilant Pharmova,JUBLPHARMA.NS,$1.07 B
Cera Sanitaryware,CERA.NS,$1.06 B
Safari Industries India,SAFARI.NS,$1.05 B
Craftsman Automation,CRAFTSMAN.NS,$1.04 B
Kalpataru Power Transmission,KALPATPOWR.NS,$1.02 B
Syrma SGS Technology,SYRMA.NS,$1.02 B
Shriram Pistons & Rings,SHRIPISTON.NS,$1.02 B
Mahindra Lifespaces,MAHLIFE.NS,$1.01 B
Rajesh Exports,RAJESHEXPO.NS,$1.00 B
Galaxy Surfactants,GALAXYSURF.NS,$0.98 B
Neuland Laboratories,NEULANDLAB.NS,$0.98 B
Mastek,MASTEK.NS,$0.97 B
Karnataka Bank,KTKBANK.NS,$0.97 B
ESAB India,ESABINDIA.NS,$0.95 B
JSW Holdings,JSWHL.NS,$0.95 B
Varroc,VARROC.NS,$0.93 B
EaseMyTrip,EASEMYTRIP.NS,$0.92 B
Kirloskar Ferrous Industries,KIRLFER.NS,$0.91 B
Power Mech Projects,POWERMECH.NS,$0.90 B
Quess,QUESS.NS,$0.88 B
HEG,HEG.NS,$0.87 B
Arvind,ARVIND.NS,$0.87 B
Religare,RELIGARE.NS,$0.86 B
Rashtriya Chemicals and Fertilizers,RCF.NS,$0.86 B
Knr Constructions,KNRCON.NS,$0.85 B
Strides Pharma,STAR.NS,$0.85 B
Allcargo Logistics,ALLCARGO.NS,$0.85 B
FDC India,FDC.NS,$0.83 B
Vesuvius India,VESUVIUS.NS,$0.83 B
Mishra Dhatu Nigam,MIDHANI.NS,$0.83 B
Campus Activewear,CAMPUS.NS,$0.82 B
Borosil,BORORENEW.NS,$0.81 B
eMudhra,EMUDHRA.NS,$0.81 B
Jindal Worldwide,JINDWORLD.NS,$0.80 B
South Indian Bank,SOUTHBANK.NS,$0.78 B
VIP Industries,VIPIND.NS,$0.78 B
Marksans Pharma,MARKSANS.NS,$0.77 B
Ethos Watches,ETHOSLTD.NS,$0.77 B
Tata Coffee,TATACOFFEE.NS,$0.77 B
Transport Corporation of India,TCI.NS,$0.75 B
PDS Multinational,PDSL.NS,$0.75 B
Vaibhav Global,VAIBHAVGBL.NS,$0.74 B
Texmaco Rail & Engineering,TEXRAIL.NS,$0.74 B
Prince Pipes And Fittings,PRINCEPIPE.NS,$0.74 B
Greenlam Industries,GREENLAM.NS,$0.74 B
MSTC Limited,MSTCLTD.NS,$0.72 B
Symphony Limited,SYMPHONY.NS,$0.71 B
Sunteck Realty,SUNTECK.NS,$0.70 B
CSB Bank,CSBBANK.NS,$0.70 B
Spandana Sphoorty Financial,SPANDANA.NS,$0.69 B
Edelweiss Financial Services,EDELWEISS.NS,$0.69 B
MOIL,MOIL.NS,$0.69 B
Suprajit Engineering,SUPRAJIT.NS,$0.67 B
Surya Roshni,SURYAROSNI.NS,$0.66 B
Paisalo Digital,PAISALO.NS,$0.66 B
PTC India,PTC.NS,$0.65 B
IFB Industries,IFBIND.NS,$0.65 B
India Tourism Development Corp,ITDC.NS,$0.64 B
Rain Industries,RAIN.NS,$0.64 B
Hindustan Construction Company,HCC.NS,$0.64 B
Nazara Technologies,NAZARA.NS,$0.63 B
Astra Microwave,ASTRAMICRO.NS,$0.63 B
Gateway Distriparks,GATEWAY.NS,$0.61 B
Puravankara,PURVA.NS,$0.61 B
Wonderla Holidays,WONDERLA.NS,$0.61 B
Gujarat Alkalies and Chemicals,GUJALKALI.NS,$0.61 B
Time Technoplast,TIMETECHNO.NS,$0.59 B
VRL Logistics,VRLLOG.NS,$0.59 B
Gabriel India,GABRIEL.NS,$0.57 B
RattanIndia Power,RTNPOWER.NS,$0.57 B
Sterlite Technologies,STLTECH.NS,$0.56 B
Gulf Oil Lubricants,GULFOILLUB.NS,$0.55 B
Ashoka Buildcon,ASHOKA.NS,$0.55 B
VA Tech Wabag,WABAG.NS,$0.54 B
Gokaldas Exports,GOKEX.NS,$0.54 B
The Tinplate Company Of India,TINPLATE.NS,$0.53 B
Heidelbergcement India,HEIDELBERG.NS,$0.53 B
National Fertilizers,NFL.NS,$0.52 B
Jaypee Group,JPASSOCIAT.NS,$0.51 B
Sudarshan Chemical,SUDARSCHEM.NS,$0.51 B
Kewal Kiran Clothing,KKCL.NS,$0.51 B
Sundaram Finance,SUNDARMHLD.NS,$0.51 B
Orient Electric,ORIENTELEC.NS,$0.50 B
Aarti Drugs,AARTIDRUGS.NS,$0.50 B
Orient Cement,ORIENTCEM.NS,$0.50 B
JTEKT India,JTEKTINDIA.NS,$0.47 B
West Coast Paper Mills,WSTCSTPAPR.NS,$0.47 B
Black Box,BBOX.NS,$0.47 B
Greenpanel Industries,GREENPANEL.NS,$0.46 B
Kalyani Steels,KSL.NS,$0.46 B
Tata Steel Long Products,TATASTLLP.NS,$0.44 B
Imagicaaworld Entertainment,IMAGICAA.NS,$0.44 B
Hinduja Global Solutions,HGS.NS,$0.44 B
Hathway,HATHWAY.NS,$0.43 B
Subros,SUBROS.NS,$0.42 B
SpiceJet,SPICEJET.BO,$0.42 B
Cigniti Technologies,CIGNITITEC.NS,$0.41 B
Jain Irrigation Systems,JISLDVREQS.NS,$0.41 B
Hikal,HIKAL.NS,$0.40 B
CARE's Ratings,CARERATING.NS,$0.40 B
Lux Industries,LUXIND.NS,$0.40 B
Skipper Limited,SKIPPER.NS,$0.39 B
Indian Metals & Ferro Alloys,IMFA.NS,$0.39 B
Dish TV,DISHTV.NS,$0.39 B
Nucleus Software Exports,NUCLEUS.NS,$0.39 B
Avalon Technologies,AVALON.NS,$0.38 B
Kaveri Seed,KSCL.NS,$0.38 B
Delta Corp,DELTACORP.NS,$0.38 B
Anup Engineering,ANUP.NS,$0.37 B
Vadilal Industries,VADILALIND.NS,$0.37 B
Indoco Remedies,INDOCO.NS,$0.37 B
Prime Focus,PFOCUS.NS,$0.35 B
Sandhar,SANDHAR.NS,$0.35 B
Prakash Industries,PRAKASH.NS,$0.35 B
Dollar Industries,DOLLAR.NS,$0.35 B
Mahindra Logistics,MAHLOG.NS,$0.35 B
Vst Tillers Tractors,VSTTILLERS.NS,$0.35 B
Sequent Scientific,SEQUENT.NS,$0.34 B
Greenply,GREENPLY.NS,$0.34 B
Ashiana Housing,ASHIANA.NS,$0.34 B
SML Isuzu,SMLISUZU.NS,$0.33 B
Confidence Petroleum,CONFIPET.NS,$0.33 B
Automotive Axles,AUTOAXLES.NS,$0.33 B
MPS Limited,MPSLTD.NS,$0.33 B
Filatex India,FILATEX.NS,$0.32 B
JCI Hitachi India,JCHAC.NS,$0.32 B
Nilkamal,NILKAMAL.NS,$0.31 B
Shalby,SHALBY.NS,$0.31 B
Accelya,ACCELYA.NS,$0.30 B
Quick Heal,QUICKHEAL.NS,$0.30 B
Somany Ceramics,SOMANYCERA.NS,$0.30 B
Apollo Pipes,APOLLOPIPE.NS,$0.30 B
Polyplex,POLYPLEX.NS,$0.30 B
Unitech Group,UNITECH.NS,$0.30 B
Repco Home Finance,REPCOHOME.NS,$0.30 B
RPG Life Sciences,RPGLIFE.NS,$0.30 B
Tide Water Oil,TIDEWATER.NS,$0.29 B
India Glycols,INDIAGLYCO.NS,$0.29 B
Parag Milk Foods,PARAGMILK.NS,$0.28 B
PTC Financial Services,PFS.NS,$0.28 B
Sasken Technologies,SASKEN.NS,$0.27 B
Capacit'e Infraprojects,CAPACITE.NS,$0.27 B
Huhtamaki India,HUHTAMAKI.NS,$0.27 B
Vidhi Specialty Food,VIDHIING.NS,$0.27 B
Sanghi Industries,SANGHIIND.NS,$0.27 B
Honda Siel Power Products,HONDAPOWER.NS,$0.26 B
KCP Limited,KCP.NS,$0.26 B
Kingfa Science & Technology,KINGFA.NS,$0.26 B
Hindustan Oil Exploration Company,HINDOILEXP.NS,$0.26 B
Jindal Poly Films,JINDALPOLY.NS,$0.26 B
Wendt India,WENDT.NS,$0.26 B
Jagran Prakashan,JAGRAN.NS,$0.26 B
Astec Lifesciences,ASTEC.NS,$0.26 B
TCNS Clothing,TCNSBRANDS.NS,$0.25 B
Lumax Industries,LUMAXIND.NS,$0.25 B
MM Forgings,MMFL.NS,$0.25 B
Alembic Limited,ALEMBICLTD.NS,$0.25 B
GTL Infrastructure,GTLINFRA.NS,$0.25 B
Mahanagar Telephone Nigam,MTNL.NS,$0.25 B
Barbeque Nation Hospitality,BARBEQUE.NS,$0.24 B
Hyderabad Industries Limited,HIL.NS,$0.24 B
Hindustan Sanitaryware & Industries,HSIL.NS,$0.24 B
Siyaram Silk Mills,SIYSIL.NS,$0.24 B
GTPL Hathway,GTPL.NS,$0.23 B
Rupa Company,RUPA.NS,$0.23 B
Rico Auto Industries,RICOAUTO.NS,$0.23 B
Sify,SIFY,$0.23 B
Mangalam Cement,MANGLMCEM.NS,$0.23 B
Foseco India,FOSECOIND.NS,$0.22 B
Cantabil Retail India,CANTABIL.NS,$0.22 B
Gallantt Ispat,GALLISPAT.NS,$0.22 B
Federal-Mogul Goetze,FMGOETZE.NS,$0.21 B
Gati,GATI.NS,$0.21 B
Tamil Nadu Newsprint and Papers Limited,TNPL.NS,$0.21 B
GE Power India,GEPIL.NS,$0.21 B
Omaxe,OMAXE.NS,$0.19 B
Nelco,NELCO.NS,$0.19 B
Geojit Financial Services,GEOJITFSL.NS,$0.19 B
Shankara Building,SHANKARA.NS,$0.18 B
Rane Holdings,RANEHOLDIN.NS,$0.18 B
Southern Petrochemical Industries Corp,SPIC.NS,$0.17 B
Navkar Corp,NAVKARCORP.NS,$0.17 B
INEOS Styrolution,INEOSSTYRO.NS,$0.17 B
India Nippon Electricals,INDNIPPON.NS,$0.17 B
Wheels India,WHEELS.NS,$0.17 B
Dhampur Sugar Mills,DHAMPURSUG.NS,$0.17 B
Aptech,APTECHT.NS,$0.16 B
Cosmo First,COSMOFIRST.NS,$0.16 B
Kuantum Papers,KUANTUM.NS,$0.16 B
Igarashi Motors India,IGARASHI.NS,$0.16 B
I.g. Petrochemicals,IGPL.NS,$0.15 B
Monte Carlo Fashions,MONTECARLO.NS,$0.15 B
Kitex Garments,KITEX.NS,$0.15 B
Jay Bharat Maruti,JAYBARMARU.NS,$0.15 B
Himatsingka Seide,HIMATSEIDE.NS,$0.14 B
Mangalore Chemicals and Fertilizers,MANGCHEFER.NS,$0.14 B
Bliss GVS Pharma,BLISSGVS.NS,$0.14 B
India Motor Parts and Accessories,IMPAL.NS,$0.14 B
NACL Industries,NACLIND.NS,$0.14 B
Hester Biosciences,HESTERBIO.NS,$0.14 B
Sterling Tools,STERTOOLS.NS,$0.14 B
Kokuyo Camlin,KOKUYOCMLN.NS,$0.13 B
Coffee Day Enterprises,COFFEEDAY.NS,$0.13 B
Oriental Aromatics,OAL.NS,$0.13 B
Indorama Synthetics,INDORAMA.NS,$0.12 B
Bodal Chemicals,BODALCHEM.NS,$0.12 B
Kellton Tech Solutions,KELLTONTEC.NS,$0.11 B
Excel Industries,EXCELINDUS.NS,$0.11 B
Orient Paper Mills,ORIENTPPR.NS,$0.10 B
Yatra,YTRA,$0.10 B
Balaji Telefilms,BALAJITELE.NS,$99.26 M
Spencer's Retail,SPENCERS.NS,$98.4 M
Asian Granito India,ASIANTILES.NS,$92.95 M
3i Infotech,3IINFOLTD.NS,$84.79 M
Nectar Lifesciences,NECLIFE.NS,$84.45 M
Azure Power,AZREF,$83.4 M
Ebixcash India,EBIXFOREX.NS,$81.5 M
Hindustan Media Ventures,HMVL.NS,$81.03 M
Mirza International,MIRZAINT.NS,$76.12 M
Apex Frozen Foods,APEX.NS,$75.99 M
Radio City,RADIOCITY.NS,$70.2 M
Rane Brake Lining,RBL.NS,$69.64 M
Reliance Communications,RCOM.NS,$62.76 M
N.B.I. Industrial Finance,NBIFIN.NS,$52.93 M
Hinduja Ventures,NXTDIGITAL.NS,$48.13 M
Milkfood Limited,MLKFOOD.BO,$29.15 M
MEP Infrastructure,MEP.NS,$27.45 M
Zee Learn,ZEELEARN.NS,$26.35 M
Future Retail,FRETAIL.NS,$13.96 M
Srei Infrastructure Finance,SREINFRA.NS,$12.67 M
Jump Networks,JUMPNET.NS,$11.66 M
Modern Dairies Limited,MODAIRY.BO,$8.39 M
Future Supply Chain Solutions,FSC.NS,$3.8 M
