company_names,company_code,operating_margin
Rural Electrification Corp,RECLTD.NS,98.73%
JSW Holdings,JSWHL.NS,98.58%
Indian Energy Exchange,IEX.NS,98.56%
Bajaj Holdings & Investment,BAJAJHLDNG.NS,96.89%
Power Finance Corp,PFC.NS,95.97%
Alembic Limited,ALEMBICLTD.NS,88.66%
N.B.I. Industrial Finance,NBIFIN.NS,80.19%
SJVN,SJVN.NS,70.07%
CDSL,CDSL.NS,65.78%
Muthoot Finance,MUTHOOTFIN.NS,63.39%
Sun TV Network,SUNTV.NS,60.64%
Powergrid Corporation of India,POWERGRID.NS,60.13%
Repco Home Finance,REPCOHOME.NS,58.12%
LIC Housing Finance,LICHSGFIN.NS,57.82%
Bajaj Finance,BAJFINANCE.NS,57.74%
Phoenix Mills,PHOENIXLTD.NS,56.28%
Oberoi Realty,OBEROIRLTY.NS,53.04%
Indiabulls Housing Finance,IBULHSGFIN.NS,51.94%
Shriram Transport Finance,SHRIRAMFIN.NS,50.35%
HDFC Bank,HDB,49.75%
MapmyIndia,MAPMYINDIA.NS,49.48%
MMTC,MMTC.NS,49.37%
IIFL Finance,IIFL.NS,49.08%
Cholamandalam Investment and Finance,CHOLAFIN.NS,48.96%
NHPC Limited,NHPC.NS,48.79%
Suzlon,SUZLON.NS,48.62%
Sundaram Finance,SUNDARMHLD.NS,48.12%
Paisalo Digital,PAISALO.NS,46.68%
CARE's Ratings,CARERATING.NS,44.85%
EaseMyTrip,EASEMYTRIP.NS,44.75%
CSB Bank,CSBBANK.NS,44.46%
Hindustan Zinc,HINDZINC.NS,44.09%
Multi Commodity Exchange,MCX.NS,43.80%
National Mineral Development Corporation,NMDC.NS,43.70%
Adani Ports & SEZ,ADANIPORTS.NS,43.20%
Wonderla Holidays,WONDERLA.NS,42.44%
IndiaMART,INDIAMART.NS,42.37%
Federal Bank,FEDERALBNK.NS,42.23%
Vedant Fashions,MANYAVAR.NS,42.01%
Gujarat Mineral Development,GMDCLTD.NS,40.67%
City Union Bank,CUB.NS,40.06%
IndusInd Bank,INDUSINDBK.NS,39.54%
Punjab & Sind Bank,PSB.NS,39.24%
Aditya Birla Capital,ABCAPITAL.NS,39.22%
Adani Power,ADANIPOWER.NS,38.01%
Chalet Hotels,CHALET.NS,37.86%
KFin Technologies,KFINTECH.NS,37.40%
Bajaj Finserv,BAJAJFINSV.NS,37.21%
ITC,ITC.NS,36.88%
Godrej Properties,GODREJPROP.NS,36.74%
Indian Railway Catering & Tourism,IRCTC.NS,36.71%
BSE,BSE.NS,36.50%
ICICI Bank,IBN,36.03%
Accelya,ACCELYA.NS,35.83%
Kotak Mahindra Bank,KOTAKBANK.NS,35.78%
Bank of Baroda,BANKBARODA.NS,35.68%
Bank of Maharashtra,MAHABANK.NS,35.30%
IDBI Bank,IDBI.NS,34.96%
AU Small Finance Bank,AUBANK.NS,34.35%
Southern Petrochemical Industries Corp,SPIC.NS,33.75%
Oil India,OIL.NS,33.68%
Geojit Financial Services,GEOJITFSL.NS,33.46%
Puravankara,PURVA.NS,33.24%
Delta Corp,DELTACORP.NS,33.20%
Mishra Dhatu Nigam,MIDHANI.NS,31.29%
Karur Vysya Bank,KARURVYSYA.NS,31.24%
Axis Bank,AXISBANK.BO,30.97%
eMudhra,EMUDHRA.NS,30.85%
Divis Laboratories,DIVISLAB.NS,30.49%
MOIL,MOIL.NS,29.96%
Tata Elxsi,TATAELXSI.NS,29.81%
Spandana Sphoorty Financial,SPANDANA.NS,29.68%
State Bank of India,SBIN.NS,29.61%
Gujarat Fluorochemicals,FLUOROCHEM.NS,29.57%
Reliance Power,RPOWER.NS,29.55%
Union Bank of India,UNIONBANK.NS,29.38%
RITES,RITES.NS,29.18%
Coal India,COALINDIA.NS,29.13%
Prestige Group,PRESTIGE.NS,28.89%
HEG,HEG.NS,28.86%
Karnataka Bank,KTKBANK.NS,28.83%
Eicher Motors,EICHERMOT.NS,28.80%
Sanofi India Limited,SANOFI.NS,28.70%
Piramal Enterprises,PEL.NS,28.32%
Colgate-Palmolive India,COLPAL.NS,28.22%
Fine Organics,FINEORG.NS,27.96%
MPS Limited,MPSLTD.NS,27.80%
Sasken Technologies,SASKEN.NS,27.68%
Aether Industries,AETHER.NS,27.58%
PTC Financial Services,PFS.NS,27.53%
Aavas Financiers,AAVAS.NS,27.46%
Indian Hotels Company,INDHOTEL.NS,27.42%
Kaveri Seed,KSCL.NS,27.06%
DLF,DLF.NS,27.01%
JSW Energy,JSWENERGY.NS,26.97%
Canara Bank,CANBK.NS,26.53%
West Coast Paper Mills,WSTCSTPAPR.NS,26.40%
Indian Railway Finance,IRFC.NS,26.33%
CRISIL,CRISIL.NS,26.22%
Tata Consultancy Services,TCS.NS,25.79%
Gland Pharma,GLAND.NS,25.62%
Wendt India,WENDT.NS,25.54%
SBI Card,SBICARD.NS,25.46%
Abbott India,ABBOTINDIA.NS,25.42%
Mankind Pharma,MANKIND.NS,25.37%
GMR Group,GMRINFRA.NS,24.87%
Dr. Reddy's,RDY,24.69%
Hindustan Aeronautics,HAL.NS,24.38%
Max Healthcare Institute,MAXHEALTH.NS,24.06%
Godawari Power & Ispat,GPIL.NS,24.04%
Indian Bank,INDIANB.NS,23.99%
South Indian Bank,SOUTHBANK.NS,23.94%
Anant Raj,ANANTRAJ.NS,23.87%
PI Industries,PIIND.NS,23.37%
Bharat Dynamics,BDL.NS,23.36%
Happiest Minds Technologies,HAPPSTMNDS.NS,23.20%
Torrent Pharmaceuticals,TORNTPHARM.NS,22.91%
Bandhan Bank,BANDHANBNK.NS,22.74%
Hindustan Unilever,HINDUNILVR.NS,22.72%
Bharat Electronics,BEL.NS,22.62%
Bajaj Auto,BAJAJ-AUTO.NS,22.53%
Infosys,INFY,22.15%
Bank of India,BANKINDIA.NS,22.01%
EIH Limited,EIHOTEL.NS,21.97%
Cummins India,CUMMINSIND.NS,21.82%
Sun Pharmaceutical,SUNPHARMA.NS,21.62%
Greenpanel Industries,GREENPANEL.NS,21.58%
Emami,EMAMILTD.NS,21.24%
Natco Pharma,NATCOPHARM.NS,21.21%
Nestlé India,NESTLEIND.NS,20.98%
Gateway Distriparks,GATEWAY.NS,20.90%
Britannia Industries,BRITANNIA.NS,20.68%
NTPC Limited,NTPC.NS,20.37%
Kewal Kiran Clothing,KKCL.NS,20.36%
Dr Lal PathLabs,LALPATHLAB.NS,20.28%
Kitex Garments,KITEX.NS,20.00%
Hester Biosciences,HESTERBIO.NS,19.97%
Syngene International,SYNGENE.NS,19.96%
Hindustan Copper,HINDCOPPER.NS,19.88%
Jindal Poly Films,JINDALPOLY.NS,19.88%
Gujarat Alkalies and Chemicals,GUJALKALI.NS,19.83%
Dabur,DABUR.NS,19.75%
Knr Constructions,KNRCON.NS,19.70%
Cipla,CIPLA.NS,19.66%
Indian Overseas Bank,IOB.NS,19.50%
Grindwell Norton,GRINDWELL.NS,19.46%
Bayer Crop Science,BAYERCROP.NS,19.45%
IDFC FIRST Bank,IDFCFIRSTB.NS,19.38%
SRF Limited,SRF.NS,19.29%
Asahi India Glass,ASAHIINDIA.NS,19.13%
Bliss GVS Pharma,BLISSGVS.NS,19.10%
Container Corporation of India,CONCOR.NS,18.90%
"Sumitomo Chemical
India",SUMICHEM.NS,18.78%
Nucleus Software Exports,NUCLEUS.NS,18.75%
HCL Technologies,HCLTECH.NS,18.69%
Ingersoll Rand India,INGERRAND.NS,18.68%
Timken India,TIMKEN.NS,18.65%
Borosil,BORORENEW.NS,18.61%
Anup Engineering,ANUP.NS,18.60%
Tata Chemicals,TATACHEM.NS,18.46%
Procter & Gamble India,PGHH.NS,18.35%
Adani Green Energy,ADANIGREEN.NS,18.30%
Asian Paints,ASIANPAINT.NS,18.27%
Monte Carlo Fashions,MONTECARLO.NS,18.26%
Jagran Prakashan,JAGRAN.NS,18.20%
Nerolac Paints,KANSAINER.NS,18.08%
General Insurance Corporation of India,GICRE.NS,18.05%
RPG Life Sciences,RPGLIFE.NS,17.87%
Marico,MARICO.NS,17.85%
Wipro,WIT,17.77%
TANLA,TANLA.NS,17.69%
Mastek,MASTEK.NS,17.63%
Godrej,GODREJCP.NS,17.54%
Voltamp Transformers,VOLTAMP.NS,17.44%
Elgi Equipments,ELGIEQUIP.NS,17.43%
Mahindra Lifespaces,MAHLIFE.NS,17.41%
SKF India,SKFINDIA.NS,17.40%
LTIMindtree,LTIM.NS,17.30%
Coromandel,COROMANDEL.NS,17.30%
Schaeffler India,SCHAEFFLER.NS,17.17%
Cantabil Retail India,CANTABIL.NS,17.02%
Ratnamani Metals & Tubes,RATNAMANI.NS,17.00%
Mahanagar Gas,MGL.NS,16.75%
Varun Beverages,VBL.NS,16.68%
Hindustan Oil Exploration Company,HINDOILEXP.NS,16.65%
Adani Total Gas,ATGL.NS,16.65%
Marksans Pharma,MARKSANS.NS,16.61%
Mphasis,MPHASIS.NS,16.60%
Honeywell Automation India,HONAUT.NS,16.59%
Cera Sanitaryware,CERA.NS,16.55%
RBL Bank,RBLBANK.NS,16.55%
Navkar Corp,NAVKARCORP.NS,16.50%
3M India,3MINDIA.NS,16.42%
Aptech,APTECHT.NS,16.26%
Zydus Lifesciences,ZYDUSLIFE.NS,16.11%
Siyaram Silk Mills,SIYSIL.NS,16.04%
Pidilite,PIDILITIND.NS,15.81%
Page Industries,PAGEIND.NS,15.76%
Balkrishna Industries,BALKRISIND.NS,15.73%
India Tourism Development Corp,ITDC.NS,15.63%
Kuantum Papers,KUANTUM.NS,15.58%
Finolex Industries,FINPIPE.NS,15.49%
CG Power and Industrial Solutions,CGPOWER.NS,15.36%
United Spirits,UNITDSPR.BO,15.31%
Vedanta,VEDL.NS,15.18%
Bata India,BATAINDIA.NS,15.13%
Foseco India,FOSECOIND.NS,15.07%
Persistent Systems,PERSISTENT.NS,14.98%
Torrent Power,TORNTPOWER.NS,14.86%
KPIT Technologies,KPITTECH.NS,14.86%
ESAB India,ESABINDIA.NS,14.78%
I.g. Petrochemicals,IGPL.NS,14.71%
Indraprastha Gas,IGL.NS,14.55%
Mahindra CIE,MAHINDCIE.NS,14.54%
NLC India,NLCINDIA.NS,14.53%
Finolex Cables,FINCABLES.NS,14.52%
Fortis Healthcare,FORTIS.NS,14.49%
Zydus Wellness,ZYDUSWELL.NS,14.41%
Tata Coffee,TATACOFFEE.NS,14.30%
Cosmo First,COSMOFIRST.NS,14.18%
Indian Metals & Ferro Alloys,IMFA.NS,14.17%
CenturyPly,CENTURYPLY.NS,14.03%
Dhampur Sugar Mills,DHAMPURSUG.NS,13.97%
Laurus Labs,LAURUSLABS.NS,13.96%
DCM Shriram,DCMSHRIRAM.NS,13.92%
FDC India,FDC.NS,13.90%
Shriram Pistons & Rings,SHRIPISTON.NS,13.82%
Shalby,SHALBY.NS,13.69%
Indian Telephone Industries,ITI.NS,13.65%
Deepak Nitrite,DEEPAKNTR.NS,13.64%
INEOS Styrolution,INEOSSTYRO.NS,13.63%
Polyplex,POLYPLEX.NS,13.62%
ABB India,ABB.NS,13.58%
Ipca Laboratories,IPCALAB.NS,13.51%
Alkem Laboratories,ALKEM.NS,13.48%
Carborundum Universal,CARBORUNIV.NS,13.45%
Cigniti Technologies,CIGNITITEC.NS,13.45%
WNS,WNS,13.43%
Siemens India,SIEMENS.NS,13.43%
ZF Commercial Vehicle Control Systems India,ZFCVINDIA.NS,13.41%
Tata Consumer Products,TATACONSUM.NS,13.40%
Graphite India,GRAPHITE.NS,13.36%
KSB ltd,KSB.NS,13.29%
Vidhi Specialty Food,VIDHIING.NS,13.28%
Excel Industries,EXCELINDUS.NS,13.27%
Indoco Remedies,INDOCO.NS,13.25%
BOSCH India,BOSCHLTD.NS,12.97%
National Aluminum & Alloy,NATIONALUM.NS,12.94%
BLS International,BLS.NS,12.90%
Berger Paints,BERGEPAINT.NS,12.90%
Astec Lifesciences,ASTEC.NS,12.86%
Campus Activewear,CAMPUS.NS,12.83%
Cyient,CYIENT.NS,12.81%
Neuland Laboratories,NEULANDLAB.NS,12.80%
Symphony Limited,SYMPHONY.NS,12.79%
Polycab India,POLYCAB.NS,12.71%
Titan Company,TITAN.NS,12.51%
Punjab National Bank,PNB.NS,12.51%
UltraTech Cement,ULTRACEMCO.NS,12.47%
Coforge,COFORGE.NS,12.35%
Astral Poly Technik,ASTRAL.NS,12.31%
VIP Industries,VIPIND.NS,12.23%
Mirza International,MIRZAINT.NS,12.17%
Biocon,BIOCON.NS,12.16%
Ethos Watches,ETHOSLTD.NS,12.14%
Vadilal Industries,VADILALIND.NS,12.12%
Supreme Industries,SUPREMEIND.NS,12.07%
Ashok Leyland,ASHOKLEY.NS,12.02%
Gujarat Gas,GUJGASLTD.NS,11.98%
Rashtriya Chemicals and Fertilizers,RCF.NS,11.96%
Atul,ATUL.NS,11.95%
MM Forgings,MMFL.NS,11.95%
Ambuja Cements,AMBUJACEM.NS,11.93%
Engineers India,ENGINERSIN.NS,11.84%
Grasim Industries,GRASIM.NS,11.84%
Tech Mahindra,TECHM.NS,11.79%
Astra Microwave,ASTRAMICRO.NS,11.77%
India Motor Parts and Accessories,IMPAL.NS,11.76%
ICICI Lombard,ICICIGI.NS,11.75%
Hero MotoCorp,HEROMOTOCO.NS,11.73%
Ramkrishna Forgings,RKFORGE.NS,11.72%
Jindal Stainless (Hisar),JSLHISAR.NS,11.68%
East India Distilleries Parry,EIDPARRY.NS,11.57%
Bombay Burmah,BBTC.NS,11.55%
Tube Investments of India,TIINDIA.NS,11.50%
Shree Cement,SHREECEM.NS,11.35%
Vst Tillers Tractors,VSTTILLERS.NS,11.32%
Jindal Steel & Power,JINDALSTEL.NS,11.25%
Aurobindo Pharma,AUROPHARMA.NS,11.18%
Larsen & Toubro,LT.NS,11.16%
Galaxy Surfactants,GALAXYSURF.NS,11.15%
Lux Industries,LUXIND.NS,11.13%
Rain Industries,RAIN.NS,11.13%
Gulf Oil Lubricants,GULFOILLUB.NS,11.08%
HBL Power Systems,HBLPOWER.NS,10.80%
Kajaria Ceramics,KAJARIACER.NS,10.80%
Safari Industries India,SAFARI.NS,10.71%
Reliance Industries,RELIANCE.NS,10.59%
Devyani International,DEVYANI.NS,10.59%
Tata Power,TATAPOWER.NS,10.51%
Mahindra & Mahindra,M&M.NS,10.48%
India Nippon Electricals,INDNIPPON.NS,10.43%
PCBL Limited,PCBL.NS,10.42%
Trident,TRIDENT.NS,10.40%
VRL Logistics,VRLLOG.NS,10.38%
Bharti Airtel,BHARTIARTL.NS,10.30%
Avalon Technologies,AVALON.NS,10.29%
Honda Siel Power Products,HONDAPOWER.NS,10.29%
Heidelbergcement India,HEIDELBERG.NS,10.28%
Action Construction Equipment,ACE.NS,10.22%
Transport Corporation of India,TCI.NS,10.15%
Escorts Limited,ESCORTS.NS,10.05%
Ashoka Buildcon,ASHOKA.NS,10.04%
Vesuvius India,VESUVIUS.NS,10.03%
Blue Dart Express,BLUEDART.NS,9.82%
JK Cement,JKCEMENT.NS,9.70%
Zensar,ZENSARTECH.NS,9.65%
Jindal Worldwide,JINDWORLD.NS,9.62%
Power Mech Projects,POWERMECH.NS,9.61%
Glenmark Pharmaceuticals,GLENMARK.NS,9.57%
Electrosteel Castings,ELECTCAST.NS,9.56%
Rupa Company,RUPA.NS,9.56%
Infibeam Avenues,INFIBEAM.NS,9.54%
Sheela Foam,SFL.NS,9.48%
Aarti Drugs,AARTIDRUGS.NS,9.47%
Radico Khaitan,RADICO.NS,9.44%
Automotive Axles,AUTOAXLES.NS,9.39%
Bharat Forge,BHARATFORG.NS,9.38%
Jain Irrigation Systems,JISLDVREQS.NS,9.35%
Maruti Suzuki India,MARUTI.NS,9.34%
Syrma SGS Technology,SYRMA.NS,9.33%
Indus Towers,INDUSTOWER.NS,9.32%
Apollo Tyres,APOLLOTYRE.NS,9.30%
Hinduja Global Solutions,HGS.NS,9.29%
Nazara Technologies,NAZARA.NS,9.19%
Orient Paper Mills,ORIENTPPR.NS,9.18%
Kirloskar Ferrous Industries,KIRLFER.NS,9.16%
Ashiana Housing,ASHIANA.NS,9.14%
Lupin Limited,LUPIN.NS,9.13%
Jindal Stainless,JSL.NS,9.10%
Kellton Tech Solutions,KELLTONTEC.NS,9.09%
Dalmia Bharat,DALBHARAT.NS,9.07%
Time Technoplast,TIMETECHNO.NS,9.04%
Amara Raja Batteries,AMARAJABAT.NS,8.97%
Suprajit Engineering,SUPRAJIT.NS,8.91%
Apollo Hospitals,APOLLOHOSP.NS,8.91%
Nelco,NELCO.NS,8.87%
Aarti Industries,AARTIIND.NS,8.87%
Tamil Nadu Newsprint and Papers Limited,TNPL.NS,8.82%
Raymond,RAYMOND.NS,8.76%
Havells India,HAVELLS.NS,8.76%
Praj Industries,PRAJIND.NS,8.68%
Federal-Mogul Goetze,FMGOETZE.NS,8.66%
Sterling Tools,STERTOOLS.NS,8.64%
Crompton Greaves Consumer Electricals,CROMPTON.NS,8.61%
UNO Minda,UNOMINDA.NS,8.59%
Dollar Industries,DOLLAR.NS,8.55%
Madras Rubber Factory,MRF.NS,8.55%
Greenlam Industries,GREENLAM.NS,8.53%
Tide Water Oil,TIDEWATER.NS,8.48%
Reliance Infrastructure,RELINFRA.NS,8.35%
Barbeque Nation Hospitality,BARBEQUE.NS,8.35%
Ramco Cements,RAMCOCEM.NS,8.31%
VA Tech Wabag,WABAG.NS,8.19%
Olectra Greentech,OLECTRA.NS,8.19%
Yes Bank,YESBANK.NS,8.17%
Relaxo Footwear,RELAXO.NS,8.13%
Greenply,GREENPLY.NS,8.05%
Exide Industries,EXIDEIND.NS,8.03%
Sunteck Realty,SUNTECK.NS,8.00%
ACC,ACC.NS,7.92%
Thermax,THERMAX.NS,7.91%
Orient Cement,ORIENTCEM.NS,7.82%
Edelweiss Financial Services,EDELWEISS.NS,7.82%
Endurance Technologies,ENDURANCE.NS,7.79%
UPL,UPL.NS,7.78%
Oil & Natural Gas,ONGC.NS,7.75%
Blue Star,BLUESTARCO.NS,7.64%
Rane Brake Lining,RBL.NS,7.58%
Jubilant FoodWorks,JUBLFOOD.NS,7.51%
The Tinplate Company Of India,TINPLATE.NS,7.39%
Petronet LNG,PETRONET.NS,7.37%
Alembic Pharmaceuticals,APLLTD.NS,7.31%
V-Guard Industries,VGUARD.NS,7.26%
DMart,DMART.NS,6.89%
Sify,SIFY,6.83%
Chennai Petroleum,CHENNPETRO.NS,6.81%
Trent Limited,TRENT.NS,6.81%
Modern Dairies Limited,MODAIRY.BO,6.81%
Capacit'e Infraprojects,CAPACITE.NS,6.75%
Lumax Industries,LUMAXIND.NS,6.69%
Piramal Pharma,PPLPHARMA.NS,6.60%
Hindalco Industries,HINDALCO.NS,6.53%
Kalpataru Power Transmission,KALPATPOWR.NS,6.52%
Adani Enterprises,ADANIENT.NS,6.46%
Apex Frozen Foods,APEX.NS,6.37%
BEML,BEML.NS,6.35%
GTPL Hathway,GTPL.NS,6.35%
Chambal Fertilisers,CHAMBLFERT.NS,6.34%
Allcargo Logistics,ALLCARGO.NS,6.31%
Tata Steel,TATASTEEL.NS,6.30%
Surya Roshni,SURYAROSNI.NS,6.30%
TVS Motor,TVSMOTOR.NS,6.30%
Hikal,HIKAL.NS,6.29%
Oriental Aromatics,OAL.NS,6.18%
KCP Limited,KCP.NS,6.08%
Arvind,ARVIND.NS,6.05%
Gabriel India,GABRIEL.NS,6.01%
Info Edge,NAUKRI.NS,5.99%
Apar Industries,APARINDS.NS,5.94%
Orient Electric,ORIENTELEC.NS,5.87%
Patanjali Foods,PATANJALI.NS,5.86%
India Glycols,INDIAGLYCO.NS,5.77%
APL Apollo,APLAPOLLO.NS,5.74%
Life Insurance Corporation of India (LIC),LICI.NS,5.72%
National Fertilizers,NFL.NS,5.69%
NACL Industries,NACLIND.NS,5.63%
United Breweries,UBL.NS,5.56%
Himatsingka Seide,HIMATSEIDE.NS,5.49%
JTEKT India,JTEKTINDIA.NS,5.47%
Confidence Petroleum,CONFIPET.NS,5.46%
Hyderabad Industries Limited,HIL.NS,5.45%
Prince Pipes And Fittings,PRINCEPIPE.NS,5.41%
NBCC India,NBCC.NS,5.38%
Bajaj Electricals,BAJAJELEC.NS,5.35%
Welspun India,WELSPUNIND.NS,5.33%
Vaibhav Global,VAIBHAVGBL.NS,5.31%
Kingfa Science & Technology,KINGFA.NS,5.26%
Bharat Petroleum,BPCL.NS,5.25%
BASF India,BASF.NS,5.24%
GAIL,GAIL.NS,5.23%
InterGlobe Aviation,INDIGO.NS,5.19%
Prakash Industries,PRAKASH.NS,5.16%
Somany Ceramics,SOMANYCERA.NS,5.09%
Filatex India,FILATEX.NS,5.08%
Sterlite Technologies,STLTECH.NS,5.04%
Mangalam Cement,MANGLMCEM.NS,5.03%
Rico Auto Industries,RICOAUTO.NS,5.00%
PTC India,PTC.NS,4.88%
Hathway,HATHWAY.NS,4.86%
Bodal Chemicals,BODALCHEM.NS,4.83%
Lodha Group,LODHA.NS,4.82%
Sudarshan Chemical,SUDARSCHEM.NS,4.79%
Samvardhana Motherson,MOTHERSON.NS,4.72%
Zee Entertainment,ZEEL.NS,4.68%
JSW Steel,JSWSTEEL.NS,4.67%
Schneider Electric Infrastructure,SCHNEIDER.NS,4.66%
Nilkamal,NILKAMAL.NS,4.57%
Apollo Pipes,APOLLOPIPE.NS,4.55%
Whirlpool India,WHIRLPOOL.NS,4.55%
Milkfood Limited,MLKFOOD.BO,4.55%
Tata Motors,TATAMOTORS.NS,4.43%
JBM Auto,JBMA.NS,4.39%
Amber Enterprises India,AMBER.NS,4.31%
TCNS Clothing,TCNSBRANDS.NS,4.30%
Rane Holdings,RANEHOLDIN.NS,4.30%
KEC International,KEC.NS,4.04%
Kokuyo Camlin,KOKUYOCMLN.NS,3.98%
3i Infotech,3IINFOLTD.NS,3.98%
PDS Multinational,PDSL.NS,3.94%
KIOCL,KIOCL.NS,3.73%
Parag Milk Foods,PARAGMILK.NS,3.67%
Jubilant Pharmova,JUBLPHARMA.NS,3.62%
Voltas,VOLTAS.NS,3.58%
Hatsun Agro Products,HATSUN.NS,3.56%
Sandhar,SANDHAR.NS,3.47%
Dixon Technologies,DIXON.NS,3.43%
Radio City,RADIOCITY.NS,3.14%
Huhtamaki India,HUHTAMAKI.NS,3.12%
New India Assurance,NIACL.NS,3.08%
Hindustan Petroleum,HINDPETRO.NS,3.05%
Quick Heal,QUICKHEAL.NS,2.88%
Steel Authority of India,SAIL.NS,2.80%
Mangalore Chemicals and Fertilizers,MANGCHEFER.NS,2.76%
Adani Wilmar,AWL.NS,2.68%
Redington India,REDINGTON.NS,2.65%
Nectar Lifesciences,NECLIFE.NS,2.63%
Jay Bharat Maruti,JAYBARMARU.NS,2.57%
MakeMyTrip,MMYT,2.56%
Subros,SUBROS.NS,2.48%
CEAT,CEATLTD.NS,2.30%
Skipper Limited,SKIPPER.NS,2.21%
Shankara Building,SHANKARA.NS,2.20%
Nykaa,NYKAA.NS,2.19%
SBI Life Insurance,SBILIFE.NS,2.18%
Quess,QUESS.NS,2.05%
Wheels India,WHEELS.NS,2.00%
Indorama Synthetics,INDORAMA.NS,1.90%
HDFC Life,HDFCLIFE.NS,1.77%
Indian Oil,IOC.NS,1.76%
Prime Focus,PFOCUS.NS,1.74%
Mahindra Logistics,MAHLOG.NS,1.67%
Max Financial Services,MFSL.NS,1.51%
ICICI Prulife,ICICIPRULI.NS,1.28%
Gati,GATI.NS,1.06%
Igarashi Motors India,IGARASHI.NS,0.61%
Rajesh Exports,RAJESHEXPO.NS,0.43%
Texmaco Rail & Engineering,TEXRAIL.NS,0.07%
Kalyani Steels,KSL.NS,0.00%
MSTC Limited,MSTCLTD.NS,0.00%
Linde India,LINDEINDIA.NS,0.00%
Hudco,HUDCO.NS,0.00%
Granules India,GRANULES.NS,0.00%
IIFL Wealth Management,IIFLWAM.NS,0.00%
Black Box,BBOX.NS,0.00%
Ebixcash India,EBIXFOREX.NS,0.00%
eClerx Services,ECLERX.NS,0.00%
Hindustan Sanitaryware & Industries,HSIL.NS,0.00%
Gallantt Ispat,GALLISPAT.NS,0.00%
Imagicaaworld Entertainment,IMAGICAA.NS,0.00%
NCC Limited,NCC.NS,0.00%
IDFC,IDFC.NS,0.00%
Jump Networks,JUMPNET.NS,0.00%
Tata Communications,TATACOMM.NS,0.00%
L&T Technology Services,LTTS.NS,0.00%
AIA Engineering,AIAENG.NS,0.00%
Gokaldas Exports,GOKEX.NS,0.00%
Solar Industries India,SOLARINDS.NS,0.00%
Craftsman Automation,CRAFTSMAN.NS,0.00%
SML Isuzu,SMLISUZU.NS,-0.02%
IFB Industries,IFBIND.NS,-0.13%
Force Motors,FORCEMOT.NS,-0.25%
Network18,NETWORK18.NS,-0.25%
Asian Granito India,ASIANTILES.NS,-0.87%
Sequent Scientific,SEQUENT.NS,-2.01%
Hindustan Construction Company,HCC.NS,-2.31%
ReNew Power,RNW,-3.01%
JCI Hitachi India,JCHAC.NS,-3.43%
Spencer's Retail,SPENCERS.NS,-3.53%
Tejas Networks,TEJASNET.NS,-4.63%
PVR Cinemas,PVR.NS,-4.78%
Strides Pharma,STAR.NS,-5.19%
Alok Industries,ALOKINDS.NS,-5.45%
Azure Power,AZREF,-7.28%
Jaypee Group,JPASSOCIAT.NS,-7.48%
Hindustan Media Ventures,HMVL.NS,-8.61%
Zomato,ZOMATO.NS,-9.67%
Delhivery,DELHIVERY.NS,-9.98%
PB Fintech,POLICYBZR.NS,-10.85%
Hinduja Ventures,NXTDIGITAL.NS,-11.00%
Yatra,YTRA,-11.57%
Balaji Telefilms,BALAJITELE.NS,-11.66%
Religare,RELIGARE.NS,-12.23%
GE Power India,GEPIL.NS,-13.72%
Vodafone Idea,IDEA.NS,-14.10%
Paytm,PAYTM.NS,-16.83%
SpiceJet,SPICEJET.BO,-19.13%
Sanghi Industries,SANGHIIND.NS,-20.16%
Tata Steel Long Products,TATASTLLP.NS,-28.23%
Future Retail,FRETAIL.NS,-34.42%
Coffee Day Enterprises,COFFEEDAY.NS,-41.85%
Varroc,VARROC.NS,-49.06%
sterling & wilson solar,SWSOLAR.NS,-51.30%
Zee Learn,ZEELEARN.NS,-52.71%
Omaxe,OMAXE.NS,-52.86%
RattanIndia Power,RTNPOWER.NS,-53.68%
Unitech Group,UNITECH.NS,-58.37%
Reliance Communications,RCOM.NS,-61.46%
MEP Infrastructure,MEP.NS,-73.53%
Inox Wind,INOXWIND.NS,-88.60%
Dish TV,DISHTV.NS,-94.51%
SPARC,SPARC.NS,-97.83%
Tata Teleservices,TTML.NS,-103.48%
Future Supply Chain Solutions,FSC.NS,-112.32%
GTL Infrastructure,GTLINFRA.NS,-132.38%
Mahanagar Telephone Nigam,MTNL.NS,-226.29%
Srei Infrastructure Finance,SREINFRA.NS,-591.48%
Adani Energy Solutions,ADANIENSOL.NS,N/A
Jio Financial Services,JIOFIN.NS,N/A
Central Bank of India,CENTRALBK.NS,N/A
